 [main(), aws.c:505] Server waiting for connections on port 8888
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [handle_output(), aws.c:449] 
TOTAL BYTES SENT: 2097152
 [connection_remove(), aws.c:121] 
Connection closed
 [main(), aws.c:516] New connection
 [main(), aws.c:522] New message
 [main(), aws.c:532] Ready to send message
 [handle_output(), aws.c:387] send data
 [connection_send_data(), aws.c:262] dynamic/large14.dat
 [main(), aws.c:532] Ready to send message
 [handle_output(), aws.c:418] header sent -> sending data
 [handle_output(), aws.c:423] rc is okay [handle_output(), aws.c:429] incepe async
 [handle_output(), aws.c:439] Print: -22
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
 [connection_start_async_io(), aws.c:334] mai multe citiri
 [handle_output(), aws.c:443] continua async
